Image,Code,full_name,Desc,Width,Height,Material,Sheet1,Second Sheet?,Count,Material2,Phase,Quantity,In²,ft²,material_multiplier,item_cost,install_type,install_rate,install_time_unit,install_time_total,install_cost,,,,
,401.2,"401.2 Ancillary Building ID (7-11 Characters 6"" Cap Ht.)- 60""W x 9""H",Ancillary Building ID,60,9,,1A-SG-002,,,Reflective,,93,513360,3565,25,"$89,125.00",ext,120,0,0,$0.00,,mat_type,sq_ft_price,Column3
,401.1,,Primary Building ID,30,30,,1A-SG-002,,,Reflective,,2,5520,38.33333333,25,$958.33,ext,120,0,0,$0.00,,Reflective,25,
,401.11,,Primary Building ID,96,36,,1A-SG-002,,,Reflective,,5,44160,306.6666667,25,"$7,666.67",ext,120,0,0,$0.00,,Ext. Decal,10,
,403.3,"403.3 Exterior Room ID (1-Line, 3.125” Cap. Ht.) - 26""W x 6""H","Ancillary Building ID (1-Line 3.75"" Cap. Ht.)",26,6,,1A-SG-002 ,1A.1-SG-003-MY,,Reflective,,46,110032,764.1111111,25,"$19,102.78",ext,120,0,0,$0.00,,Int. Decal,10,
,406.4,406.4 Exterior Door Number,Generator EPO Switch ID/Exterior Door Number,7.5,2.75,,1A-SG-002,,,Ext. Decal,,147,101430,704.375,10,"$7,043.75",wall,120,0.25,36.75,"$4,410.00",,Signage,20,
,410,,Loading Dock ID Exterior (2-3 Characters),36,18,,1A-SG-002,,,Reflective,,15,49680,345,25,"$8,625.00",ext,120,0,0,$0.00,,ADA,90,
,410.1,,Loading Dock ID - Interior Sticker (2-3 Characters),24,12,,1A-SG-002,,,Int. Decal,,7,15456,107.3333333,10,"$1,073.33",ext,120,0,0,$0.00,,Floor Decal,10,
,506.3,,DC Wayfinding Directional (4-5 Characters Facility ID),20,24,,1A-SG-002,,,Signage,,6,11040,76.66666667,20,"$1,533.33",wall,120,0.25,1.5,$180.00,,2 Post,"$1,600 ",
,507.2,,Restroom ID Door Graphics - Black,20,36,,1A-SG-002,,,Int. Decal,,3,5520,38.33333333,10,$383.33,wall,120,0.25,0.75,$90.00,,,,
,508.3,508.3 DC Evacuation Map / Orientation Map,DC Evacuation Map/Orientation Map,18.25,12.25,,1A-SG-002,,,Signage,,1,1679,11.65972222,20,$233.19,wall,120,0.25,0.25,$30.00,,,,
,510.2,,DC Floor and Level ID,36,18,,1A-SG-002,,,Signage,,8,26496,184,20,"$3,680.00",wall,120,0.25,2,$240.00,,install_type,install_unit_time,
,511.5,,DC Row ID (Sticker),12,7,180Cv3,1A-SG-002,,,Floor Decal,,320,353280,2453.333333,10,"$24,533.33",floor,120,0.125,40,"$4,800.00",,ext,0,
,#511.5,,Redbrackground color for MDA Row,12,7,,1A-SG-002,,,Floor Decal,,1,1104,7.666666667,10,$76.67,floor,120,0.125,0.125,$15.00,,wall,0.25,
,516.5,516.5 Destination ID (Wall),Destination ID (Wall),36,8,,1A-SG-002,,,Signage,,24,79488,552,20,"$11,040.00",wall,120,0.25,6,$720.00,,floor,0.125,
,519,,Room ID 2-Line,8.27,5,ADA,1A-SG-002,,,ADA,,84,63910.56,443.8233333,90,"$39,944.10",wall,120,0.25,21,"$2,520.00",,clip,0.167,
